Version 4
SHEET 1 1564 2024
FLAG -464 2000 0
FLAG -512 1840 x
FLAG 1120 800 0
FLAG 304 1776 0
FLAG 0 1264 -VCC
FLAG -944 800 -VCC
FLAG 288 1648 -VCC
FLAG 912 704 -VCC
FLAG -1216 1008 0
FLAG -1264 752 0
FLAG -1216 848 VI
FLAG -1008 976 0
SYMBOL pnp -672 112 M180
SYMATTR InstName Q1
SYMATTR Value BC327-25
SYMBOL diode -736 -112 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -736 -48 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -624 -112 R0
SYMATTR InstName R1
SYMATTR Value 270
SYMBOL res -736 64 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL Opamps\\opamp2 -944 704 R0
SYMATTR InstName U1
SYMATTR Value TL081
SYMATTR SpiceModel TL081
SYMBOL Opamps\\opamp2 912 608 M0
SYMATTR InstName U2
SYMATTR Value TL081
SYMATTR SpiceModel TL081
SYMBOL res -896 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 190k
SYMBOL res 960 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1104 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL npn -672 336 R0
SYMATTR InstName Q7
SYMATTR Value BC337-25
SYMBOL res -752 240 R0
SYMATTR InstName R12
SYMATTR Value 7k
SYMBOL res -752 384 R0
SYMATTR InstName R13
SYMATTR Value 2.7k
SYMBOL npn -352 288 R0
WINDOW 0 39 27 Left 2
WINDOW 3 32 54 Left 2
SYMATTR InstName Q4
SYMATTR Value TIP122
SYMATTR Prefix X
SYMBOL res -304 528 R0
SYMATTR InstName R19
SYMATTR Value 0.33
SYMBOL res -304 752 R0
SYMATTR InstName R20
SYMATTR Value 0.33
SYMBOL pnp -352 1120 M180
WINDOW 0 39 34 Left 2
WINDOW 3 36 55 Left 2
SYMATTR InstName Q9
SYMATTR Value TIP127
SYMATTR Prefix X
SYMBOL pnp 656 112 R180
SYMATTR InstName Q2
SYMATTR Value BC327-25
SYMBOL diode 720 -112 M0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 720 -48 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 608 -112 M0
SYMATTR InstName R3
SYMATTR Value 270
SYMBOL res 720 64 M0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL npn 656 336 M0
SYMATTR InstName Q8
SYMATTR Value BC337-25
SYMBOL res 736 240 M0
SYMATTR InstName R15
SYMATTR Value 7k
SYMBOL res 736 384 M0
SYMATTR InstName R16
SYMATTR Value 2.7k
SYMBOL npn 336 288 M0
WINDOW 0 39 27 Left 2
WINDOW 3 32 54 Left 2
SYMATTR InstName Q12
SYMATTR Value TIP122
SYMATTR Prefix X
SYMBOL res 288 528 M0
SYMATTR InstName R26
SYMATTR Value 0.33
SYMBOL res 288 752 M0
SYMATTR InstName R27
SYMATTR Value 0.33
SYMBOL pnp 336 1120 R180
WINDOW 0 39 34 Left 2
WINDOW 3 36 55 Left 2
SYMATTR InstName Q15
SYMATTR Value TIP127
SYMATTR Prefix X
SYMBOL res 48 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL Opamps\\opamp2 288 1552 R0
SYMATTR InstName U3
SYMATTR Value TL081
SYMATTR SpiceModel TL081
SYMBOL res 336 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 192 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2k
SYMBOL res 192 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2k
SYMBOL Misc\\battery 1328 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery 1328 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 14.3
SYMBOL cap 256 1360 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL current -464 1968 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value ""
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage -416 1840 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vi
SYMATTR Value ""
SYMATTR Value2 AC {u(-prb)}
SYMBOL res 1136 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 320 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -1056 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -1200 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 940n
SYMBOL cap -944 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 33p
SYMBOL Misc\\signal -1216 880 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res -1024 864 R0
SYMATTR InstName R7
SYMATTR Value 56k
TEXT -1248 1704 Left 2 !.tran 0 4m 0 0.1m
TEXT 760 1080 Left 2 !.inc "..\\Librerias\\TL081.301"
TEXT 760 1120 Left 2 !.lib "..\\Librerias\\TIP122.lib"
TEXT 776 1160 Left 2 !.lib "..\\Librerias\\TIP127.lib"
TEXT -1264 1760 Left 2 ;.ac dec 1000 2 2000k
TEXT -1328 1840 Left 2 ;.step param prb list -1 1 ; set prb=0 to turn off probe
TEXT -1360 1904 Left 2 ;-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
TEXT -1216 2008 Left 2 !.param prb=0
